instancia,n,m,seed,costo,bks,gap_pct,tiempo_s
E-n13-k4,12,4,0,257.0,247.0,4.048582995951417,0.0674709000159055
E-n13-k4,12,4,1,257.0,247.0,4.048582995951417,0.0658209000248462
E-n13-k4,12,4,2,251.0,247.0,1.6194331983805668,0.06708690000232309
E-n13-k4,12,4,3,257.0,247.0,4.048582995951417,0.06520280000404455
E-n13-k4,12,4,4,257.0,247.0,4.048582995951417,0.06620539998402819
E-n13-k4,12,4,5,251.0,247.0,1.6194331983805668,0.06528149999212474
E-n13-k4,12,4,6,256.0,247.0,3.643724696356275,0.06561340001644567
E-n13-k4,12,4,7,256.0,247.0,3.643724696356275,0.06916939999791794
E-n13-k4,12,4,8,251.0,247.0,1.6194331983805668,0.06760889998986386
E-n13-k4,12,4,9,257.0,247.0,4.048582995951417,0.0653423999901861
E-n13-k4,12,4,10,260.0,247.0,5.263157894736842,0.06452440001885407
E-n13-k4,12,4,11,258.0,247.0,4.4534412955465585,0.06581899998127483
E-n13-k4,12,4,12,251.0,247.0,1.6194331983805668,0.06609630002640188
E-n13-k4,12,4,13,260.0,247.0,5.263157894736842,0.06607600001734681
E-n13-k4,12,4,14,256.0,247.0,3.643724696356275,0.0664266999810934
E-n13-k4,12,4,15,260.0,247.0,5.263157894736842,0.06456209998577833
E-n13-k4,12,4,16,262.0,247.0,6.0728744939271255,0.0661901000130456
E-n13-k4,12,4,17,260.0,247.0,5.263157894736842,0.06826559998444282
E-n13-k4,12,4,18,260.0,247.0,5.263157894736842,0.06518659999710508
E-n13-k4,12,4,19,260.0,247.0,5.263157894736842,0.06579799999599345
E-n13-k4,12,4,20,256.0,247.0,3.643724696356275,0.06620950001524761
E-n13-k4,12,4,21,257.0,247.0,4.048582995951417,0.06626290001440793
E-n13-k4,12,4,22,256.0,247.0,3.643724696356275,0.06729190002079122
E-n13-k4,12,4,23,251.0,247.0,1.6194331983805668,0.06569449999369681
E-n13-k4,12,4,24,257.0,247.0,4.048582995951417,0.06661910002003424
E-n13-k4,12,4,25,260.0,247.0,5.263157894736842,0.06584000002476387
E-n13-k4,12,4,26,256.0,247.0,3.643724696356275,0.06542749999789521
E-n13-k4,12,4,27,256.0,247.0,3.643724696356275,0.06630420000874437
E-n13-k4,12,4,28,256.0,247.0,3.643724696356275,0.06543610000517219
E-n13-k4,12,4,29,257.0,247.0,4.048582995951417,0.06725630001164973
E-n13-k4,12,4,30,256.0,247.0,3.643724696356275,0.0662875999987591
E-n22-k4,21,4,0,391.0,375.0,4.266666666666667,0.15532300001359545
E-n22-k4,21,4,1,382.0,375.0,1.866666666666667,0.08331690001068637
E-n22-k4,21,4,2,387.0,375.0,3.2,0.08262770000146702
E-n22-k4,21,4,3,382.0,375.0,1.866666666666667,0.08160550001775846
E-n22-k4,21,4,4,408.0,375.0,8.799999999999999,0.08139709997340105
E-n22-k4,21,4,5,391.0,375.0,4.266666666666667,0.08310009998967871
E-n22-k4,21,4,6,412.0,375.0,9.866666666666667,0.0859067999990657
E-n22-k4,21,4,7,382.0,375.0,1.866666666666667,0.09263739999732934
E-n22-k4,21,4,8,382.0,375.0,1.866666666666667,0.0889385000045877
E-n22-k4,21,4,9,387.0,375.0,3.2,0.0829321000201162
E-n22-k4,21,4,10,382.0,375.0,1.866666666666667,0.08405389997642487
E-n22-k4,21,4,11,382.0,375.0,1.866666666666667,0.08431629999540746
E-n22-k4,21,4,12,382.0,375.0,1.866666666666667,0.08356040000217035
E-n22-k4,21,4,13,376.0,375.0,0.26666666666666666,0.08131460001459345
E-n22-k4,21,4,14,382.0,375.0,1.866666666666667,0.08220930001698434
E-n22-k4,21,4,15,412.0,375.0,9.866666666666667,0.08215770000242628
E-n22-k4,21,4,16,404.0,375.0,7.733333333333333,0.08286530000623316
E-n22-k4,21,4,17,391.0,375.0,4.266666666666667,0.08335119998082519
E-n22-k4,21,4,18,414.0,375.0,10.4,0.08231240001623519
E-n22-k4,21,4,19,418.0,375.0,11.466666666666667,0.08198400001856498
E-n22-k4,21,4,20,391.0,375.0,4.266666666666667,0.08221289998618886
E-n22-k4,21,4,21,408.0,375.0,8.799999999999999,0.0806694999919273
E-n22-k4,21,4,22,387.0,375.0,3.2,0.08213070000056177
E-n22-k4,21,4,23,391.0,375.0,4.266666666666667,0.11269189999438822
E-n22-k4,21,4,24,382.0,375.0,1.866666666666667,0.08341280001332052
E-n22-k4,21,4,25,391.0,375.0,4.266666666666667,0.08011609999812208
E-n22-k4,21,4,26,408.0,375.0,8.799999999999999,0.081950699997833
E-n22-k4,21,4,27,382.0,375.0,1.866666666666667,0.08166159997927025
E-n22-k4,21,4,28,391.0,375.0,4.266666666666667,0.08401380002032965
E-n22-k4,21,4,29,382.0,375.0,1.866666666666667,0.08378290000837296
E-n22-k4,21,4,30,407.0,375.0,8.533333333333333,0.07915919998777099
E-n23-k3,22,3,0,569.0,569.0,0.0,0.09663719998206943
E-n23-k3,22,3,1,569.0,569.0,0.0,0.0914037000038661
E-n23-k3,22,3,2,569.0,569.0,0.0,0.1007644000055734
E-n23-k3,22,3,3,569.0,569.0,0.0,0.09422769999946468
E-n23-k3,22,3,4,569.0,569.0,0.0,0.09354100000928156
E-n23-k3,22,3,5,569.0,569.0,0.0,0.10026899998774752
E-n23-k3,22,3,6,570.0,569.0,0.17574692442882248,0.09623249998549
E-n23-k3,22,3,7,570.0,569.0,0.17574692442882248,0.09649239998543635
E-n23-k3,22,3,8,569.0,569.0,0.0,0.09701579998363741
E-n23-k3,22,3,9,569.0,569.0,0.0,0.09462570000323467
E-n23-k3,22,3,10,569.0,569.0,0.0,0.09401979998801835
E-n23-k3,22,3,11,569.0,569.0,0.0,0.09830670000519603
E-n23-k3,22,3,12,570.0,569.0,0.17574692442882248,0.09105030001956038
E-n23-k3,22,3,13,569.0,569.0,0.0,0.0984222000115551
E-n23-k3,22,3,14,569.0,569.0,0.0,0.09840229997644201
E-n23-k3,22,3,15,569.0,569.0,0.0,0.09361040001385845
E-n23-k3,22,3,16,569.0,569.0,0.0,0.09818830000585876
E-n23-k3,22,3,17,569.0,569.0,0.0,0.09778090001782402
E-n23-k3,22,3,18,569.0,569.0,0.0,0.09870370000135154
E-n23-k3,22,3,19,569.0,569.0,0.0,0.10204130000784062
E-n23-k3,22,3,20,570.0,569.0,0.17574692442882248,0.09480710001662374
E-n23-k3,22,3,21,569.0,569.0,0.0,0.09502670000074431
E-n23-k3,22,3,22,569.0,569.0,0.0,0.09324570000171661
E-n23-k3,22,3,23,569.0,569.0,0.0,0.0910749000031501
E-n23-k3,22,3,24,569.0,569.0,0.0,0.09122960001695901
E-n23-k3,22,3,25,569.0,569.0,0.0,0.0950991999998223
E-n23-k3,22,3,26,569.0,569.0,0.0,0.09555850000469945
E-n23-k3,22,3,27,570.0,569.0,0.17574692442882248,0.09569349998491816
E-n23-k3,22,3,28,569.0,569.0,0.0,0.09344750002492219
E-n23-k3,22,3,29,570.0,569.0,0.17574692442882248,0.09257700000307523
E-n23-k3,22,3,30,569.0,569.0,0.0,0.09652200000709854
A-n32-k5,31,5,0,786.0,784.0,0.25510204081632654,0.10454249999020249
A-n32-k5,31,5,1,808.0,784.0,3.061224489795918,0.10379839999950491
A-n32-k5,31,5,2,786.0,784.0,0.25510204081632654,0.10667839998495765
A-n32-k5,31,5,3,848.0,784.0,8.16326530612245,0.10499240001081489
A-n32-k5,31,5,4,829.0,784.0,5.7397959183673475,0.10505290000583045
A-n32-k5,31,5,5,854.0,784.0,8.928571428571429,0.10741580001194961
A-n32-k5,31,5,6,815.0,784.0,3.9540816326530615,0.11016539999400266
A-n32-k5,31,5,7,789.0,784.0,0.6377551020408163,0.10378870001295581
A-n32-k5,31,5,8,853.0,784.0,8.801020408163266,0.1076281999994535
A-n32-k5,31,5,9,846.0,784.0,7.908163265306123,0.10597870001220144
A-n32-k5,31,5,10,842.0,784.0,7.3979591836734695,0.10422529999050312
A-n32-k5,31,5,11,786.0,784.0,0.25510204081632654,0.10614760001772083
A-n32-k5,31,5,12,808.0,784.0,3.061224489795918,0.10419189999811351
A-n32-k5,31,5,13,848.0,784.0,8.16326530612245,0.10471839999081567
A-n32-k5,31,5,14,836.0,784.0,6.63265306122449,0.10553229998913594
A-n32-k5,31,5,15,801.0,784.0,2.1683673469387754,0.10661330001312308
A-n32-k5,31,5,16,852.0,784.0,8.673469387755102,0.10556999998516403
A-n32-k5,31,5,17,786.0,784.0,0.25510204081632654,0.10569600001326762
A-n32-k5,31,5,18,819.0,784.0,4.464285714285714,0.10608009999850765
A-n32-k5,31,5,19,810.0,784.0,3.316326530612245,0.10442449999391101
A-n32-k5,31,5,20,848.0,784.0,8.16326530612245,0.10299780001514591
A-n32-k5,31,5,21,816.0,784.0,4.081632653061225,0.10732389998156577
A-n32-k5,31,5,22,786.0,784.0,0.25510204081632654,0.1059782000083942
A-n32-k5,31,5,23,847.0,784.0,8.035714285714286,0.10773279998102225
A-n32-k5,31,5,24,786.0,784.0,0.25510204081632654,0.10498569998890162
A-n32-k5,31,5,25,816.0,784.0,4.081632653061225,0.10596330001135357
A-n32-k5,31,5,26,786.0,784.0,0.25510204081632654,0.10304719998384826
A-n32-k5,31,5,27,838.0,784.0,6.887755102040815,0.10534399998141453
A-n32-k5,31,5,28,801.0,784.0,2.1683673469387754,0.10596099999384023
A-n32-k5,31,5,29,803.0,784.0,2.423469387755102,0.10466330000781454
A-n32-k5,31,5,30,789.0,784.0,0.6377551020408163,0.10457019999739714
A-n33-k5,32,5,0,735.0,661.0,11.195158850226928,0.10762389999581501
A-n33-k5,32,5,1,740.0,661.0,11.951588502269288,0.10651169999619015
A-n33-k5,32,5,2,732.0,661.0,10.741301059001513,0.10414419998414814
A-n33-k5,32,5,3,715.0,661.0,8.169440242057489,0.10634359999676235
A-n33-k5,32,5,4,766.0,661.0,15.88502269288956,0.10468309998395853
A-n33-k5,32,5,5,751.0,661.0,13.61573373676248,0.10236620000796393
A-n33-k5,32,5,6,719.0,661.0,8.774583963691377,0.10549359998549335
A-n33-k5,32,5,7,720.0,661.0,8.925869894099849,0.10635089999414049
A-n33-k5,32,5,8,737.0,661.0,11.497730711043873,0.10514910001074895
A-n33-k5,32,5,9,734.0,661.0,11.043872919818456,0.10773740001604892
A-n33-k5,32,5,10,699.0,661.0,5.748865355521937,0.1040645000175573
A-n33-k5,32,5,11,709.0,661.0,7.2617246596066565,0.10490869998466223
A-n33-k5,32,5,12,715.0,661.0,8.169440242057489,0.10597829998005182
A-n33-k5,32,5,13,745.0,661.0,12.708018154311649,0.10632570000598207
A-n33-k5,32,5,14,712.0,661.0,7.715582450832073,0.10399889998370782
A-n33-k5,32,5,15,755.0,661.0,14.22087745839637,0.10599690000526607
A-n33-k5,32,5,16,727.0,661.0,9.984871406959153,0.1075369999743998
A-n33-k5,32,5,17,727.0,661.0,9.984871406959153,0.1046282000024803
A-n33-k5,32,5,18,732.0,661.0,10.741301059001513,0.10566249999101274
A-n33-k5,32,5,19,697.0,661.0,5.446293494704992,0.10553529998287559
A-n33-k5,32,5,20,705.0,661.0,6.656580937972769,0.10624160000588745
A-n33-k5,32,5,21,724.0,661.0,9.531013615733738,0.10726990000694059
A-n33-k5,32,5,22,712.0,661.0,7.715582450832073,0.11082339999848045
A-n33-k5,32,5,23,746.0,661.0,12.859304084720122,0.10791500000050291
A-n33-k5,32,5,24,721.0,661.0,9.07715582450832,0.10462679999182001
A-n33-k5,32,5,25,737.0,661.0,11.497730711043873,0.108752000000095
A-n33-k5,32,5,26,727.0,661.0,9.984871406959153,0.10815469999215566
A-n33-k5,32,5,27,743.0,661.0,12.405446293494705,0.1051900000020396
A-n33-k5,32,5,28,728.0,661.0,10.136157337367626,0.10476919999928214
A-n33-k5,32,5,29,729.0,661.0,10.287443267776098,0.1045989999838639
A-n33-k5,32,5,30,716.0,661.0,8.32072617246596,0.10537750000366941
A-n60-k9,59,9,0,1533.0,1354.0,13.220088626292467,0.17472260000067763
A-n60-k9,59,9,1,1544.0,1354.0,14.032496307237812,0.17472529999213293
A-n60-k9,59,9,2,1635.0,1354.0,20.753323485967503,0.17220079997787252
A-n60-k9,59,9,3,1574.0,1354.0,16.248153618906944,0.1736154000100214
A-n60-k9,59,9,4,1516.0,1354.0,11.964549483013293,0.17265329998917878
A-n60-k9,59,9,5,1530.0,1354.0,12.998522895125554,0.17206089998944663
A-n60-k9,59,9,6,1584.0,1354.0,16.986706056129986,0.17244870000286028
A-n60-k9,59,9,7,1539.0,1354.0,13.663220088626293,0.1726040999928955
A-n60-k9,59,9,8,1507.0,1354.0,11.299852289512554,0.1740806000016164
A-n60-k9,59,9,9,1667.0,1354.0,23.116691285081238,0.17141239999909885
A-n60-k9,59,9,10,1545.0,1354.0,14.10635155096012,0.1707534000161104
A-n60-k9,59,9,11,1525.0,1354.0,12.629246676514033,0.17426629998954013
A-n60-k9,59,9,12,1614.0,1354.0,19.202363367799112,0.1711799000040628
A-n60-k9,59,9,13,1503.0,1354.0,11.004431314623337,0.16975289999390952
A-n60-k9,59,9,14,1533.0,1354.0,13.220088626292467,0.16979539999738336
A-n60-k9,59,9,15,1529.0,1354.0,12.924667651403249,0.1695639000099618
A-n60-k9,59,9,16,1545.0,1354.0,14.10635155096012,0.16991729999426752
A-n60-k9,59,9,17,1492.0,1354.0,10.19202363367799,0.169399100006558
A-n60-k9,59,9,18,1570.0,1354.0,15.952732644017726,0.17907280000508763
A-n60-k9,59,9,19,1573.0,1354.0,16.174298375184637,0.16986190000898205
A-n60-k9,59,9,20,1586.0,1354.0,17.134416543574595,0.17200599997886457
A-n60-k9,59,9,21,1522.0,1354.0,12.40768094534712,0.17121219998807646
A-n60-k9,59,9,22,1587.0,1354.0,17.208271787296898,0.17213779999292456
A-n60-k9,59,9,23,1650.0,1354.0,21.86115214180207,0.17279519999283366
A-n60-k9,59,9,24,1722.0,1354.0,27.17872968980798,0.17327550001209602
A-n60-k9,59,9,25,1496.0,1354.0,10.487444608567207,0.17422700001043268
A-n60-k9,59,9,26,1508.0,1354.0,11.37370753323486,0.17297970000072382
A-n60-k9,59,9,27,1602.0,1354.0,18.31610044313146,0.1752785999851767
A-n60-k9,59,9,28,1624.0,1354.0,19.940915805022154,0.16915810000500642
A-n60-k9,59,9,29,1486.0,1354.0,9.748892171344165,0.17277070001000538
A-n60-k9,59,9,30,1536.0,1354.0,13.44165435745938,0.17355450001196004
A-n80-k10,79,10,0,2030.0,1763.0,15.144639818491209,0.23352199999499135
A-n80-k10,79,10,1,2070.0,1763.0,17.413499716392515,0.22110290001728572
A-n80-k10,79,10,2,2010.0,1763.0,14.010209869540555,0.22819949997938238
A-n80-k10,79,10,3,1932.0,1763.0,9.585933068633013,0.22393609999562614
A-n80-k10,79,10,4,2040.0,1763.0,15.711854792966534,0.23084810000727884
A-n80-k10,79,10,5,2040.0,1763.0,15.711854792966534,0.22546720001264475
A-n80-k10,79,10,6,2101.0,1763.0,19.171866137266026,0.22592539998004213
A-n80-k10,79,10,7,1941.0,1763.0,10.096426545660805,0.22752119999495335
A-n80-k10,79,10,8,1923.0,1763.0,9.075439591605218,0.22459320002235472
A-n80-k10,79,10,9,2114.0,1763.0,19.909245604083946,0.22935189999407157
A-n80-k10,79,10,10,1911.0,1763.0,8.394781622234827,0.2260262000199873
A-n80-k10,79,10,11,1936.0,1763.0,9.812819058423141,0.22197630000300705
A-n80-k10,79,10,12,2150.0,1763.0,21.951219512195124,0.2290052000025753
A-n80-k10,79,10,13,2032.0,1763.0,15.258082813386272,0.2244967999868095
A-n80-k10,79,10,14,1913.0,1763.0,8.508224617129892,0.2221482000022661
A-n80-k10,79,10,15,2053.0,1763.0,16.449234259784458,0.22412709999480285
A-n80-k10,79,10,16,1987.0,1763.0,12.705615428247304,0.22390680000535212
A-n80-k10,79,10,17,2066.0,1763.0,17.18661372660238,0.22608849999960512
A-n80-k10,79,10,18,2101.0,1763.0,19.171866137266026,0.22691379999741912
A-n80-k10,79,10,19,2085.0,1763.0,18.264322178105502,0.22597939998377115
A-n80-k10,79,10,20,2033.0,1763.0,15.314804310833807,0.22465320001356304
A-n80-k10,79,10,21,2093.0,1763.0,18.718094157685762,0.22697429999243468
A-n80-k10,79,10,22,2141.0,1763.0,21.44072603516733,0.2242153000261169
A-n80-k10,79,10,23,2055.0,1763.0,16.56267725467952,0.22441510000498965
A-n80-k10,79,10,24,2096.0,1763.0,18.888258650028362,0.22551450002356432
A-n80-k10,79,10,25,2061.0,1763.0,16.903006239364718,0.22539289999986067
A-n80-k10,79,10,26,2151.0,1763.0,22.007941009642654,0.2284786000091117
A-n80-k10,79,10,27,2028.0,1763.0,15.031196823596144,0.22457739998935722
A-n80-k10,79,10,28,2095.0,1763.0,18.83153715258083,0.22564560000319034
A-n80-k10,79,10,29,2099.0,1763.0,19.05842314237096,0.22844190002069809
A-n80-k10,79,10,30,2119.0,1763.0,20.19285309132161,0.22543650001171045
E-n76-k10,75,10,0,978.0,830.0,17.83132530120482,0.20928660000208765
E-n76-k10,75,10,1,954.0,830.0,14.93975903614458,0.21327129998826422
E-n76-k10,75,10,2,924.0,830.0,11.325301204819278,0.23607330000959337
E-n76-k10,75,10,3,1020.0,830.0,22.89156626506024,0.20918710000114515
E-n76-k10,75,10,4,1070.0,830.0,28.915662650602407,0.21503520000260323
E-n76-k10,75,10,5,1059.0,830.0,27.590361445783135,0.20926419997704215
E-n76-k10,75,10,6,1068.0,830.0,28.674698795180724,0.221020299999509
E-n76-k10,75,10,7,998.0,830.0,20.240963855421686,0.20780639999429695
E-n76-k10,75,10,8,981.0,830.0,18.192771084337352,0.21164860000135377
E-n76-k10,75,10,9,1061.0,830.0,27.831325301204817,0.21150530001614243
E-n76-k10,75,10,10,1073.0,830.0,29.277108433734938,0.2300824000267312
E-n76-k10,75,10,11,999.0,830.0,20.36144578313253,0.20877339999424294
E-n76-k10,75,10,12,992.0,830.0,19.518072289156628,0.20934999999008141
E-n76-k10,75,10,13,1016.0,830.0,22.40963855421687,0.21254909998970106
E-n76-k10,75,10,14,999.0,830.0,20.36144578313253,0.21235780001734383
E-n76-k10,75,10,15,1003.0,830.0,20.843373493975903,0.21365070002502762
E-n76-k10,75,10,16,956.0,830.0,15.180722891566264,0.2125952999922447
E-n76-k10,75,10,17,956.0,830.0,15.180722891566264,0.2077207999827806
E-n76-k10,75,10,18,1050.0,830.0,26.506024096385545,0.2117580999911297
E-n76-k10,75,10,19,1095.0,830.0,31.92771084337349,0.209720799990464
E-n76-k10,75,10,20,1002.0,830.0,20.722891566265062,0.20749390000128187
E-n76-k10,75,10,21,1018.0,830.0,22.650602409638555,0.2056301000120584
E-n76-k10,75,10,22,1061.0,830.0,27.831325301204817,0.21105610000086017
E-n76-k10,75,10,23,1007.0,830.0,21.325301204819276,0.21015040000202134
E-n76-k10,75,10,24,1015.0,830.0,22.289156626506024,0.2084358999854885
E-n76-k10,75,10,25,984.0,830.0,18.55421686746988,0.21253089999663644
E-n76-k10,75,10,26,1012.0,830.0,21.927710843373493,0.21022519998950884
E-n76-k10,75,10,27,995.0,830.0,19.879518072289155,0.20752689999062568
E-n76-k10,75,10,28,1043.0,830.0,25.662650602409638,0.20976820000214502
E-n76-k10,75,10,29,1023.0,830.0,23.25301204819277,0.209249000006821
E-n76-k10,75,10,30,997.0,830.0,20.12048192771084,0.20714630000293255
E-n101-k8,100,8,0,1086.0,815.0,33.25153374233129,0.29923560001770966
E-n101-k8,100,8,1,1175.0,815.0,44.171779141104295,0.2994503999943845
E-n101-k8,100,8,2,954.0,815.0,17.05521472392638,0.29477350000524893
E-n101-k8,100,8,3,1042.0,815.0,27.85276073619632,0.2955356999882497
E-n101-k8,100,8,4,1045.0,815.0,28.22085889570552,0.30292389998794533
E-n101-k8,100,8,5,1056.0,815.0,29.570552147239265,0.29822060000151396
E-n101-k8,100,8,6,1045.0,815.0,28.22085889570552,0.2974067000031937
E-n101-k8,100,8,7,1004.0,815.0,23.190184049079754,0.2970491000160109
E-n101-k8,100,8,8,1042.0,815.0,27.85276073619632,0.3053784999938216
E-n101-k8,100,8,9,1037.0,815.0,27.23926380368098,0.3018244999984745
E-n101-k8,100,8,10,1075.0,815.0,31.901840490797547,0.29802839999319986
E-n101-k8,100,8,11,1042.0,815.0,27.85276073619632,0.298806600010721
E-n101-k8,100,8,12,1007.0,815.0,23.558282208588956,0.3034195000072941
E-n101-k8,100,8,13,1064.0,815.0,30.552147239263803,0.3035521999991033
E-n101-k8,100,8,14,1066.0,815.0,30.79754601226994,0.298958200000925
E-n101-k8,100,8,15,968.0,815.0,18.773006134969325,0.30281200000899844
E-n101-k8,100,8,16,1060.0,815.0,30.061349693251532,0.3014182999904733
E-n101-k8,100,8,17,1061.0,815.0,30.184049079754597,0.30904560000635684
E-n101-k8,100,8,18,1079.0,815.0,32.39263803680982,0.31854069998371415
E-n101-k8,100,8,19,1035.0,815.0,26.993865030674847,0.3075636999856215
E-n101-k8,100,8,20,1014.0,815.0,24.41717791411043,0.2968727999832481
E-n101-k8,100,8,21,960.0,815.0,17.791411042944784,0.3449317999766208
E-n101-k8,100,8,22,1054.0,815.0,29.325153374233125,0.3600029999797698
E-n101-k8,100,8,23,979.0,815.0,20.12269938650307,0.3128642000083346
E-n101-k8,100,8,24,1034.0,815.0,26.87116564417178,0.3082521999895107
E-n101-k8,100,8,25,1043.0,815.0,27.975460122699385,0.29983229999197647
E-n101-k8,100,8,26,1039.0,815.0,27.484662576687118,0.30587219999870285
E-n101-k8,100,8,27,992.0,815.0,21.717791411042946,0.2985117999778595
E-n101-k8,100,8,28,993.0,815.0,21.84049079754601,0.2979735000117216
E-n101-k8,100,8,29,999.0,815.0,22.57668711656442,0.3404549999977462
E-n101-k8,100,8,30,995.0,815.0,22.085889570552148,0.29771169999730773
